   1               		.file	"Endpoint.c"
   2               	__SREG__ = 0x3f
 917 0046 01F0      		breq .L86
 918 0048 F701      		movw r30,r14
 919 004a 0995      		icall
 920               	.LVL145:
 921 004c 8130      		cpi r24,lo8(1)
 922 004e 01F4      		brne .L86
 923 0050 84E0      		ldi r24,lo8(4)
 924               	.LVL146:
 925 0052 00C0      		rjmp .L87
 926               	.LVL147:
 927               	.L86:
 928               	.LSM109:
 929 0054 0E94 0000 		call Endpoint_WaitUntilReady
 930               	.LVL148:
 931 0058 8823      		tst r24
 932 005a 01F0      		breq .L92
 933               	.LVL149:
 934 005c 00C0      		rjmp .L87
 935               	.LVL150:
 936               	.L90:
 937               	.LBB129:
 938               	.LBB130:
 939               	.LSM110:
 940 005e F999      		sbic 63-32,1
 941 0060 00C0      		rjmp .L90
 942               	.LBE130:
 943               	.LBE129:
 944               	.LSM111:
 945 0062 9801      		movw r18,r16
 946 0064 2150      		subi r18,lo8(-(-1))
 947 0066 3040      		sbci r19,hi8(-(-1))
 948               	.LVL151:
 949               	.LBB132:
 950               	.LBB131:
 951               	.LSM112:
 952 0068 12BD      		out (65)+1-32,r17
 953 006a 01BD      		out 65-32,r16
 954               	.LSM113:
 955               	/* #APP */
 956               	 ;  208 "/usr/local/CrossPack-AVR-20090415/lib/gcc/avr/4.3.2/../../../../avr/include/avr/eeprom.h" 
 957               		/* START EEPROM READ CRITICAL SECTION */ 
 958 006c F89A      		sbi 31, 0 
 959 006e 80B5      		in r24, 32 
 960               		/* END EEPROM READ CRITICAL SECTION */ 
 961               		
 962               	 ;  0 "" 2
 963               	.LVL152:
 964               	/* #NOAPP */
 965               	.LBE131:
 966               	.LBE132:
 967               	.LBB133:
 968               	.LBB134:
 969               	.LSM114:
 970 0070 8093 F100 		sts 241,r24
 971               	.LBE134:
 972               	.LBE133:
 973               	.LSM115:
 974 0074 2197      		sbiw r28,1
 975 0076 8901      		movw r16,r18
 976               	.LVL153:
 977               	.L92:
 978               	.LSM116:
 979 0078 2097      		sbiw r28,0
 980 007a 01F4      		brne .L88
 981               	.LVL154:
 982               	.L83:
 983 007c 8D2D      		mov r24,r13
 984               	.LVL155:
 985               	.L87:
 986               	.LVL156:
 987               	/* epilogue start */
 988               	.LSM117:
 989 007e DF91      		pop r29
 990 0080 CF91      		pop r28
 991               	.LVL157:
 992 0082 1F91      		pop r17
 993 0084 0F91      		pop r16
 994               	.LVL158:
 995 0086 FF90      		pop r15
 996 0088 EF90      		pop r14
 997               	.LVL159:
 998 008a DF90      		pop r13
 999               	.LVL160:
 1000 008c 0895      		ret
 1001               	.LFE38:
 1003               		.section	.text.Endpoint_Write_PStream_BE,"ax",@progbits
 1004               	.global	Endpoint_Write_PStream_BE
 1006               	Endpoint_Write_PStream_BE:
 1007               	.LFB39:
 1008               	.LSM118:
 1009               	.LVL161:
 1010 0000 DF92      		push r13
 1011 0002 EF92      		push r14
 1012 0004 FF92      		push r15
 1013 0006 0F93      		push r16
 1014 0008 1F93      		push r17
 1015 000a CF93      		push r28
 1016 000c DF93      		push r29
 1017               	/* prologue: function */
 1018               	/* frame size = 0 */
 1019 000e 8C01      		movw r16,r24
 1020 0010 EB01      		movw r28,r22
 1021 0012 7A01      		movw r14,r20
 1022               	.LSM119:
 1023 0014 0E94 0000 		call Endpoint_WaitUntilReady
 1024               	.LVL162:
 1025 0018 D82E      		mov r13,r24
 1026               	.LVL163:
 1027 001a 8823      		tst r24
 1028 001c 01F4      		brne .L94
 1029               	.LVL164:
 1030               	.LSM120:
 1031 001e 2197      		sbiw r28,1
 1032 0020 0C0F      		add r16,r28
 1033 0022 1D1F      		adc r17,r29
 1034               	.LVL165:
 1035 0024 2196      		adiw r28,1
 1036 0026 00C0      		rjmp .L101
 1037               	.LVL166:
 1038               	.L99:
 1039               	.LSM121:
 1040 0028 8091 E800 		lds r24,232
 1041 002c 85FD      		sbrc r24,5
 1042 002e 00C0      		rjmp .L96
 1043               	.LBB135:
 1044               	.LSM122:
 1045 0030 8091 E800 		lds r24,232
 1046               	.LVL167:
 1047 0034 982F      		mov r25,r24
 1048 0036 9E7F      		andi r25,lo8(-2)
 1049 0038 9093 E800 		sts 232,r25
 1050 003c 8F77      		andi r24,lo8(127)
 1051 003e 8093 E800 		sts 232,r24
 1052               	.LBE135:
 1053               	.LSM123:
 1054 0042 E114      		cp r14,__zero_reg__
 1055 0044 F104      		cpc r15,__zero_reg__
 1056 0046 01F0      		breq .L97
 1057 0048 F701      		movw r30,r14
 1058 004a 0995      		icall
 1059               	.LVL168:
 1060 004c 8130      		cpi r24,lo8(1)
 1061 004e 01F4      		brne .L97
 1062 0050 84E0      		ldi r24,lo8(4)
 1063               	.LVL169:
 1064 0052 00C0      		rjmp .L98
 1065               	.LVL170:
 1066               	.L97:
 1067               	.LSM124:
 1068 0054 0E94 0000 		call Endpoint_WaitUntilReady
 1069               	.LVL171:
 1070 0058 8823      		tst r24
 1071 005a 01F0      		breq .L101
 1072               	.LVL172:
 1073 005c 00C0      		rjmp .L98
 1074               	.LVL173:
 1075               	.L96:
 1076               	.LBB136:
 1077               	.LSM125:
 1078 005e F801      		movw r30,r16
 1079               	.LVL174:
 1080 0060 0150      		subi r16,lo8(-(-1))
 1081 0062 1040      		sbci r17,hi8(-(-1))
 1082               	/* #APP */
 1083               	 ;  65 "../../../../LUFA/Drivers/USB/LowLevel/Template/Template_Endpoint_RW.c" 1
 1084 0064 E491      		lpm r30, Z
 1085               		
 1086               	 ;  0 "" 2
 1087               	.LVL175:
 1088               	/* #NOAPP */
 1089               	.LBE136:
 1090               	.LBB137:
 1091               	.LBB138:
 1092               	.LSM126:
 1093 0066 E093 F100 		sts 241,r30
 1094               	.LBE138:
 1095               	.LBE137:
 1096               	.LSM127:
 1097 006a 2197      		sbiw r28,1
 1098               	.LVL176:
 1099               	.L101:
 1100               	.LSM128:
 1101 006c 2097      		sbiw r28,0
 1102 006e 01F4      		brne .L99
 1103               	.LVL177:
 1104               	.L94:
 1105 0070 8D2D      		mov r24,r13
 1106               	.L98:
 1107               	.LVL178:
 1108               	/* epilogue start */
 1109               	.LSM129:
 1110 0072 DF91      		pop r29
 1111 0074 CF91      		pop r28
 1112               	.LVL179:
 1113 0076 1F91      		pop r17
 1114 0078 0F91      		pop r16
 1115               	.LVL180:
 1116 007a FF90      		pop r15
 1117 007c EF90      		pop r14
 1118               	.LVL181:
 1119 007e DF90      		pop r13
 1120               	.LVL182:
 1121 0080 0895      		ret
 1122               	.LFE39:
 1124               		.section	.text.Endpoint_Read_Stream_LE,"ax",@progbits
 1125               	.global	Endpoint_Read_Stream_LE
 1127               	Endpoint_Read_Stream_LE:
 1128               	.LFB40:
 1129               	.LSM130:
 1130               	.LVL183:
 1131 0000 DF92      		push r13
 1132 0002 EF92      		push r14
 1133 0004 FF92      		push r15
 1134 0006 0F93      		push r16
 1135 0008 1F93      		push r17
 1136 000a CF93      		push r28
 1137 000c DF93      		push r29
 1138               	/* prologue: function */
 1139               	/* frame size = 0 */
 1140 000e 182F      		mov r17,r24
 1141 0010 092F      		mov r16,r25
 1142               	.LVL184:
 1143 0012 EB01      		movw r28,r22
 1144 0014 7A01      		movw r14,r20
 1145               	.LSM131:
 1146 0016 0E94 0000 		call Endpoint_WaitUntilReady
 1147               	.LVL185:
 1148 001a D82E      		mov r13,r24
 1149               	.LVL186:
 1150 001c 8823      		tst r24
 1151 001e 01F4      		brne .L103
 1152               	.LVL187:
 1153               	.LSM132:
 1154 0020 812F      		mov r24,r17
 1155               	.LVL188:
 1156 0022 902F      		mov r25,r16
 1157               	.LVL189:
 1158 0024 9C01      		movw r18,r24
 1159               	.LVL190:
 1160 0026 8901      		movw r16,r18
 1161               	.LVL191:
 1162 0028 00C0      		rjmp .L110
 1163               	.LVL192:
 1164               	.L108:
 1165               	.LSM133:
 1166 002a 8091 E800 		lds r24,232
 1167 002e 85FD      		sbrc r24,5
 1168 0030 00C0      		rjmp .L105
 1169               	.LBB139:
 1170               	.LSM134:
 1171 0032 8091 E800 		lds r24,232
 1172               	.LVL193:
 1173 0036 982F      		mov r25,r24
 1174               	.LVL194:
 1175 0038 9B7F      		andi r25,lo8(-5)
 1176 003a 9093 E800 		sts 232,r25
 1177 003e 8F77      		andi r24,lo8(127)
 1178 0040 8093 E800 		sts 232,r24
 1179               	.LBE139:
 1180               	.LSM135:
 1181 0044 E114      		cp r14,__zero_reg__
 1182 0046 F104      		cpc r15,__zero_reg__
 1183 0048 01F0      		breq .L106
 1184 004a F701      		movw r30,r14
 1185 004c 0995      		icall
 1186               	.LVL195:
 1187 004e 8130      		cpi r24,lo8(1)
 1188 0050 01F4      		brne .L106
 1189 0052 84E0      		ldi r24,lo8(4)
 1190               	.LVL196:
 1191 0054 00C0      		rjmp .L107
 1192               	.LVL197:
 1193               	.L106:
 1194               	.LSM136:
 1195 0056 0E94 0000 		call Endpoint_WaitUntilReady
 1196               	.LVL198:
 1197 005a 8823      		tst r24
 1198 005c 01F0      		breq .L110
 1199               	.LVL199:
 1200 005e 00C0      		rjmp .L107
 1201               	.LVL200:
 1202               	.L105:
 1203               	.LBB140:
 1204               	.LBB141:
 1205               	.LSM137:
 1206 0060 8091 F100 		lds r24,241
 1207               	.LBE141:
 1208               	.LBE140:
 1209               	.LSM138:
 1210 0064 F801      		movw r30,r16
 1211 0066 8193      		st Z+,r24
 1212 0068 8F01      		movw r16,r30
 1213               	.LSM139:
 1214 006a 2197      		sbiw r28,1
 1215               	.LVL201:
 1216               	.L110:
 1217               	.LSM140:
 1218 006c 2097      		sbiw r28,0
 1219 006e 01F4      		brne .L108
 1220               	.LVL202:
 1221               	.L103:
 1222 0070 8D2D      		mov r24,r13
 1223               	.L107:
 1224               	.LVL203:
 1225               	/* epilogue start */
 1226               	.LSM141:
 1227 0072 DF91      		pop r29
 1228 0074 CF91      		pop r28
 1229               	.LVL204:
 1230 0076 1F91      		pop r17
 1231               	.LVL205:
 1232 0078 0F91      		pop r16
 1233               	.LVL206:
 1234 007a FF90      		pop r15
 1235 007c EF90      		pop r14
 1236               	.LVL207:
 1237 007e DF90      		pop r13
 1238               	.LVL208:
 1239 0080 0895      		ret
 1240               	.LFE40:
 1242               		.section	.text.Endpoint_Read_EStream_LE,"ax",@progbits
 1243               	.global	Endpoint_Read_EStream_LE
 1245               	Endpoint_Read_EStream_LE:
 1246               	.LFB41:
 1247               	.LSM142:
 1248               	.LVL209:
 1249 0000 BF92      		push r11
 1250 0002 CF92      		push r12
 1251 0004 DF92      		push r13
 1252 0006 EF92      		push r14
 1253 0008 FF92      		push r15
 1254 000a 0F93      		push r16
 1255 000c 1F93      		push r17
 1256 000e CF93      		push r28
 1257 0010 DF93      		push r29
 1258               	/* prologue: function */
 1259               	/* frame size = 0 */
 1260 0012 F82E      		mov r15,r24
 1261 0014 E92E      		mov r14,r25
 1262               	.LVL210:
 1263 0016 8B01      		movw r16,r22
 1264 0018 6A01      		movw r12,r20
 1265               	.LSM143:
 1266 001a 0E94 0000 		call Endpoint_WaitUntilReady
 1267               	.LVL211:
 1268 001e B82E      		mov r11,r24
 1269               	.LVL212:
 1270 0020 8823      		tst r24
 1271 0022 01F4      		brne .L112
 1272               	.LVL213:
 1273               	.LSM144:
 1274 0024 8F2D      		mov r24,r15
 1275               	.LVL214:
 1276 0026 9E2D      		mov r25,r14
 1277               	.LVL215:
 1278 0028 9C01      		movw r18,r24
 1279               	.LVL216:
 1280 002a E901      		movw r28,r18
 1281               	.LVL217:
 1282 002c 00C0      		rjmp .L121
 1283               	.LVL218:
 1284               	.L118:
 1285               	.LSM145:
 1286 002e 8091 E800 		lds r24,232
 1287 0032 85FD      		sbrc r24,5
 1288 0034 00C0      		rjmp .L114
 1289               	.LBB142:
 1290               	.LSM146:
 1291 0036 8091 E800 		lds r24,232
 1292               	.LVL219:
 1293 003a 982F      		mov r25,r24
 1294               	.LVL220:
 1295 003c 9B7F      		andi r25,lo8(-5)
 1296 003e 9093 E800 		sts 232,r25
 1297 0042 8F77      		andi r24,lo8(127)
 1298 0044 8093 E800 		sts 232,r24
 1299               	.LBE142:
 1300               	.LSM147:
 1301 0048 C114      		cp r12,__zero_reg__
 1302 004a D104      		cpc r13,__zero_reg__
 1303 004c 01F0      		breq .L115
 1304 004e F601      		movw r30,r12
 1305 0050 0995      		icall
 1306               	.LVL221:
 1307 0052 8130      		cpi r24,lo8(1)
 1308 0054 01F4      		brne .L115
 1309 0056 84E0      		ldi r24,lo8(4)
 1310               	.LVL222:
 1311 0058 00C0      		rjmp .L116
 1312               	.LVL223:
 1313               	.L115:
 1314               	.LSM148:
 1315 005a 0E94 0000 		call Endpoint_WaitUntilReady
 1316               	.LVL224:
 1317 005e 8823      		tst r24
 1318 0060 01F0      		breq .L121
 1319               	.LVL225:
 1320 0062 00C0      		rjmp .L116
 1321               	.LVL226:
 1322               	.L114:
 1323               	.LBB143:
 1324               	.LBB144:
 1325               	.LSM149:
 1326 0064 2091 F100 		lds r18,241
 1327               	.L117:
 1328               	.LBE144:
 1329               	.LBE143:
 1330               	.LBB145:
 1331               	.LBB146:
 1332               	.LSM150:
 1333 0068 F999      		sbic 63-32,1
 1334 006a 00C0      		rjmp .L117
 1335               	.LBE146:
 1336               	.LBE145:
 1337               	.LSM151:
 1338 006c CE01      		movw r24,r28
 1339 006e 0196      		adiw r24,1
 1340               	.LVL227:
 1341               	.LBB148:
 1342               	.LBB147:
 1343               	.LSM152:
 1344 0070 1FBA      		out 63-32,__zero_reg__
 1345               	.LSM153:
 1346 0072 D2BD      		out (65)+1-32,r29
 1347 0074 C1BD      		out 65-32,r28
 1348               	.LSM154:
 1349 0076 20BD      		out 64-32,r18
 1350               	.LSM155:
 1351               	/* #APP */
 1352               	 ;  315 "/usr/local/CrossPack-AVR-20090415/lib/gcc/avr/4.3.2/../../../../avr/include/avr/eeprom.h" 
 1353               		/* START EEPROM WRITE CRITICAL SECTION */
 1354 0078 0FB6      		in	r0, 63		
 1355 007a F894      		cli				
 1356 007c FA9A      		sbi	31, 2	
 1357 007e F99A      		sbi	31, 1	
 1358 0080 0FBE      		out	63, r0		
 1359               		/* END EEPROM WRITE CRITICAL SECTION */
 1360               	 ;  0 "" 2
 1361               	/* #NOAPP */
 1362               	.LBE147:
 1363               	.LBE148:
 1364               	.LSM156:
 1365 0082 0150      		subi r16,lo8(-(-1))
 1366 0084 1040      		sbci r17,hi8(-(-1))
 1367 0086 EC01      		movw r28,r24
 1368               	.LVL228:
 1369               	.L121:
 1370               	.LSM157:
 1371 0088 0115      		cp r16,__zero_reg__
 1372 008a 1105      		cpc r17,__zero_reg__
 1373 008c 01F4      		brne .L118
 1374               	.LVL229:
 1375               	.L112:
 1376 008e 8B2D      		mov r24,r11
 1377               	.L116:
 1378               	.LVL230:
 1379               	/* epilogue start */
 1380               	.LSM158:
 1381 0090 DF91      		pop r29
 1382 0092 CF91      		pop r28
 1383               	.LVL231:
 1384 0094 1F91      		pop r17
 1385 0096 0F91      		pop r16
 1386               	.LVL232:
 1387 0098 FF90      		pop r15
 1388               	.LVL233:
 1389 009a EF90      		pop r14
 1390               	.LVL234:
 1391 009c DF90      		pop r13
 1392 009e CF90      		pop r12
 1393               	.LVL235:
 1394 00a0 BF90      		pop r11
 1395               	.LVL236:
 1396 00a2 0895      		ret
 1397               	.LFE41:
 1399               		.section	.text.Endpoint_Read_Stream_BE,"ax",@progbits
 1400               	.global	Endpoint_Read_Stream_BE
 1402               	Endpoint_Read_Stream_BE:
 1403               	.LFB42:
 1404               	.LSM159:
 1405               	.LVL237:
 1406 0000 DF92      		push r13
 1407 0002 EF92      		push r14
 1408 0004 FF92      		push r15
 1409 0006 0F93      		push r16
 1410 0008 1F93      		push r17
 1411 000a CF93      		push r28
 1412 000c DF93      		push r29
 1413               	/* prologue: function */
 1414               	/* frame size = 0 */
 1415 000e 8C01      		movw r16,r24
 1416 0010 EB01      		movw r28,r22
 1417 0012 7A01      		movw r14,r20
 1418               	.LSM160:
 1419 0014 0E94 0000 		call Endpoint_WaitUntilReady
 1420               	.LVL238:
 1421 0018 D82E      		mov r13,r24
 1422               	.LVL239:
 1423 001a 8823      		tst r24
 1424 001c 01F4      		brne .L123
 1425               	.LVL240:
 1426               	.LSM161:
 1427 001e 2197      		sbiw r28,1
 1428 0020 0C0F      		add r16,r28
 1429 0022 1D1F      		adc r17,r29
 1430               	.LVL241:
 1431 0024 2196      		adiw r28,1
 1432 0026 00C0      		rjmp .L130
 1433               	.L128:
 1434               	.LSM162:
 1435 0028 8091 E800 		lds r24,232
 1436               	.LVL242:
 1437 002c 85FD      		sbrc r24,5
 1438 002e 00C0      		rjmp .L125
 1439               	.LBB149:
 1440               	.LSM163:
 1441 0030 8091 E800 		lds r24,232
 1442               	.LVL243:
 1443 0034 982F      		mov r25,r24
 1444 0036 9B7F      		andi r25,lo8(-5)
 1445 0038 9093 E800 		sts 232,r25
 1446 003c 8F77      		andi r24,lo8(127)
 1447 003e 8093 E800 		sts 232,r24
 1448               	.LBE149:
 1449               	.LSM164:
 1450 0042 E114      		cp r14,__zero_reg__
 1451 0044 F104      		cpc r15,__zero_reg__
 1452 0046 01F0      		breq .L126
 1453 0048 F701      		movw r30,r14
 1454 004a 0995      		icall
 1455               	.LVL244:
 1456 004c 8130      		cpi r24,lo8(1)
 1457 004e 01F4      		brne .L126
 1458 0050 84E0      		ldi r24,lo8(4)
 1459               	.LVL245:
 1460 0052 00C0      		rjmp .L127
 1461               	.LVL246:
 1462               	.L126:
 1463               	.LSM165:
 1464 0054 0E94 0000 		call Endpoint_WaitUntilReady
 1465               	.LVL247:
 1466 0058 8823      		tst r24
 1467 005a 01F0      		breq .L130
 1468               	.LVL248:
 1469 005c 00C0      		rjmp .L127
 1470               	.LVL249:
 1471               	.L125:
 1472               	.LBB150:
 1473               	.LBB151:
 1474               	.LSM166:
 1475 005e 8091 F100 		lds r24,241
 1476               	.LBE151:
 1477               	.LBE150:
 1478               	.LSM167:
 1479 0062 F801      		movw r30,r16
 1480 0064 8083      		st Z,r24
 1481 0066 0150      		subi r16,lo8(-(-1))
 1482 0068 1040      		sbci r17,hi8(-(-1))
 1483               	.LSM168:
 1484 006a 2197      		sbiw r28,1
 1485               	.LVL250:
 1486               	.L130:
 1487               	.LSM169:
 1488 006c 2097      		sbiw r28,0
 1489 006e 01F4      		brne .L128
 1490               	.LVL251:
 1491               	.L123:
 1492 0070 8D2D      		mov r24,r13
 1493               	.L127:
 1494               	.LVL252:
 1495               	/* epilogue start */
 1496               	.LSM170:
 1497 0072 DF91      		pop r29
 1498 0074 CF91      		pop r28
 1499               	.LVL253:
 1500 0076 1F91      		pop r17
 1501 0078 0F91      		pop r16
 1502               	.LVL254:
 1503 007a FF90      		pop r15
 1504 007c EF90      		pop r14
 1505               	.LVL255:
 1506 007e DF90      		pop r13
 1507               	.LVL256:
 1508 0080 0895      		ret
 1509               	.LFE42:
 1511               		.section	.text.Endpoint_Read_EStream_BE,"ax",@progbits
 1512               	.global	Endpoint_Read_EStream_BE
 1514               	Endpoint_Read_EStream_BE:
 1515               	.LFB43:
 1516               	.LSM171:
 1517               	.LVL257:
 1518 0000 DF92      		push r13
 1519 0002 EF92      		push r14
 1520 0004 FF92      		push r15
 1521 0006 0F93      		push r16
 1522 0008 1F93      		push r17
 1523 000a CF93      		push r28
 1524 000c DF93      		push r29
 1525               	/* prologue: function */
 1526               	/* frame size = 0 */
 1527 000e 8C01      		movw r16,r24
 1528 0010 EB01      		movw r28,r22
 1529 0012 7A01      		movw r14,r20
 1530               	.LSM172:
 1531 0014 0E94 0000 		call Endpoint_WaitUntilReady
 1532               	.LVL258:
 1533 0018 D82E      		mov r13,r24
 1534               	.LVL259:
 1535 001a 8823      		tst r24
 1536 001c 01F4      		brne .L132
 1537               	.LVL260:
 1538               	.LSM173:
 1539 001e 2197      		sbiw r28,1
 1540 0020 0C0F      		add r16,r28
 1541 0022 1D1F      		adc r17,r29
 1542               	.LVL261:
 1543 0024 2196      		adiw r28,1
 1544 0026 00C0      		rjmp .L141
 1545               	.LVL262:
 1546               	.L138:
 1547               	.LSM174:
 1548 0028 8091 E800 		lds r24,232
 1549 002c 85FD      		sbrc r24,5
 1550 002e 00C0      		rjmp .L134
 1551               	.LBB152:
 1552               	.LSM175:
 1553 0030 8091 E800 		lds r24,232
 1554               	.LVL263:
 1555 0034 982F      		mov r25,r24
 1556 0036 9B7F      		andi r25,lo8(-5)
 1557 0038 9093 E800 		sts 232,r25
 1558 003c 8F77      		andi r24,lo8(127)
 1559 003e 8093 E800 		sts 232,r24
 1560               	.LBE152:
 1561               	.LSM176:
 1562 0042 E114      		cp r14,__zero_reg__
 1563 0044 F104      		cpc r15,__zero_reg__
 1564 0046 01F0      		breq .L135
 1565 0048 F701      		movw r30,r14
 1566 004a 0995      		icall
 1567               	.LVL264:
 1568 004c 8130      		cpi r24,lo8(1)
 1569 004e 01F4      		brne .L135
 1570 0050 84E0      		ldi r24,lo8(4)
 1571               	.LVL265:
 1572 0052 00C0      		rjmp .L136
 1573               	.LVL266:
 1574               	.L135:
 1575               	.LSM177:
 1576 0054 0E94 0000 		call Endpoint_WaitUntilReady
 1577               	.LVL267:
 1578 0058 8823      		tst r24
 1579 005a 01F0      		breq .L141
 1580               	.LVL268:
 1581 005c 00C0      		rjmp .L136
 1582               	.LVL269:
 1583               	.L134:
 1584               	.LBB153:
 1585               	.LBB154:
 1586               	.LSM178:
 1587 005e 2091 F100 		lds r18,241
 1588               	.L137:
 1589               	.LBE154:
 1590               	.LBE153:
 1591               	.LBB155:
 1592               	.LBB156:
 1593               	.LSM179:
 1594 0062 F999      		sbic 63-32,1
 1595 0064 00C0      		rjmp .L137
 1596               	.LBE156:
 1597               	.LBE155:
 1598               	.LSM180:
 1599 0066 C801      		movw r24,r16
 1600 0068 0197      		sbiw r24,1
 1601               	.LVL270:
 1602               	.LBB158:
 1603               	.LBB157:
 1604               	.LSM181:
 1605 006a 1FBA      		out 63-32,__zero_reg__
 1606               	.LSM182:
 1607 006c 12BD      		out (65)+1-32,r17
 1608 006e 01BD      		out 65-32,r16
 1609               	.LSM183:
 1610 0070 20BD      		out 64-32,r18
 1611               	.LSM184:
 1612               	/* #APP */
 1613               	 ;  315 "/usr/local/CrossPack-AVR-20090415/lib/gcc/avr/4.3.2/../../../../avr/include/avr/eeprom.h" 
 1614               		/* START EEPROM WRITE CRITICAL SECTION */
 1615 0072 0FB6      		in	r0, 63		
 1616 0074 F894      		cli				
 1617 0076 FA9A      		sbi	31, 2	
 1618 0078 F99A      		sbi	31, 1	
 1619 007a 0FBE      		out	63, r0		
 1620               		/* END EEPROM WRITE CRITICAL SECTION */
 1621               	 ;  0 "" 2
 1622               	/* #NOAPP */
 1623               	.LBE157:
 1624               	.LBE158:
 1625               	.LSM185:
 1626 007c 2197      		sbiw r28,1
 1627 007e 8C01      		movw r16,r24
 1628               	.LVL271:
 1629               	.L141:
 1630               	.LSM186:
 1631 0080 2097      		sbiw r28,0
 1632 0082 01F4      		brne .L138
 1633               	.LVL272:
 1634               	.L132:
 1635 0084 8D2D      		mov r24,r13
 1636               	.L136:
 1637               	.LVL273:
 1638               	/* epilogue start */
 1639               	.LSM187:
 1640 0086 DF91      		pop r29
 1641 0088 CF91      		pop r28
 1642               	.LVL274:
 1643 008a 1F91      		pop r17
 1644 008c 0F91      		pop r16
 1645               	.LVL275:
 1646 008e FF90      		pop r15
 1647 0090 EF90      		pop r14
 1648               	.LVL276:
 1649 0092 DF90      		pop r13
 1650               	.LVL277:
 1651 0094 0895      		ret
 1652               	.LFE43:
 1654               		.section	.text.Endpoint_Write_Control_Stream_LE,"ax",@progbits
 1655               	.global	Endpoint_Write_Control_Stream_LE
 1657               	Endpoint_Write_Control_Stream_LE:
 1658               	.LFB44:
 1659               	.LSM188:
 1660               	.LVL278:
 1661               	/* prologue: function */
 1662               	/* frame size = 0 */
 1663 0000 9C01      		movw r18,r24
 1664               	.LVL279:
 1665               	.LSM189:
 1666 0002 4091 0000 		lds r20,USB_ControlRequest+6
 1667 0006 5091 0000 		lds r21,(USB_ControlRequest+6)+1
 1668               	.LVL280:
 1669 000a 4617      		cp r20,r22
 1670 000c 5707      		cpc r21,r23
 1671 000e 00F4      		brsh .L143
 1672               	.LVL281:
 1673               	.L146:
 1674               	.LSM190:
 1675 0010 F901      		movw r30,r18
 1676               	.LVL282:
 1677 0012 60E0      		ldi r22,lo8(0)
 1678               	.LVL283:
 1679 0014 00C0      		rjmp .L161
 1680               	.LVL284:
 1681               	.L143:
 1682               	.LSM191:
 1683 0016 6115      		cp r22,__zero_reg__
 1684 0018 7105      		cpc r23,__zero_reg__
 1685 001a 01F0      		breq .L145
 1686               	.LVL285:
 1687 001c AB01      		movw r20,r22
 1688 001e 00C0      		rjmp .L146
 1689               	.L145:
 1690               	.LBB159:
 1691               	.LSM192:
 1692 0020 8091 E800 		lds r24,232
 1693               	.LVL286:
 1694 0024 982F      		mov r25,r24
 1695 0026 9E7F      		andi r25,lo8(-2)
 1696 0028 9093 E800 		sts 232,r25
 1697 002c 8F77      		andi r24,lo8(127)
 1698 002e 8093 E800 		sts 232,r24
 1699 0032 40E0      		ldi r20,lo8(0)
 1700 0034 50E0      		ldi r21,hi8(0)
 1701               	.LVL287:
 1702 0036 00C0      		rjmp .L146
 1703               	.LVL288:
 1704               	.L155:
 1705               	.LBE159:
 1706               	.LSM193:
 1707 0038 8091 E800 		lds r24,232
 1708               	.LVL289:
 1709 003c 83FF      		sbrs r24,3
 1710 003e 00C0      		rjmp .L147
 1711 0040 81E0      		ldi r24,lo8(1)
 1712 0042 0895      		ret
 1713               	.L147:
 1714               	.LSM194:
 1715 0044 8091 E800 		lds r24,232
 1716 0048 82FD      		sbrc r24,2
 1717 004a 00C0      		rjmp .L159
 1718               	.LSM195:
 1719 004c 8091 0000 		lds r24,USB_DeviceState
 1720 0050 8823      		tst r24
 1721 0052 01F0      		breq .L150
 1722               	.LSM196:
 1723 0054 8091 E800 		lds r24,232
 1724 0058 80FF      		sbrs r24,0
 1725 005a 00C0      		rjmp .L161
 1726               	.LBB160:
 1727               	.LSM197:
 1728 005c 2091 F200 		lds r18,242
 1729 0060 3091 F300 		lds r19,(242)+1
 1730 0064 00C0      		rjmp .L151
 1731               	.L153:
 1732               	.LSM198:
 1733 0066 8191      		ld r24,Z+
 1734               	.LBB161:
 1735               	.LBB162:
 1736               	.LSM199:
 1737 0068 8093 F100 		sts 241,r24
 1738               	.LBE162:
 1739               	.LBE161:
 1740               	.LSM200:
 1741 006c 4150      		subi r20,lo8(-(-1))
 1742 006e 5040      		sbci r21,hi8(-(-1))
 1743               	.LSM201:
 1744 0070 2F5F      		subi r18,lo8(-(1))
 1745 0072 3F4F      		sbci r19,hi8(-(1))
 1746               	.L151:
 1747               	.LSM202:
 1748 0074 4115      		cp r20,__zero_reg__
 1749 0076 5105      		cpc r21,__zero_reg__
 1750 0078 01F0      		breq .L152
 1751 007a 2830      		cpi r18,8
 1752 007c 3105      		cpc r19,__zero_reg__
 1753 007e 00F0      		brlo .L153
 1754               	.L152:
 1755               	.LSM203:
 1756 0080 60E0      		ldi r22,lo8(0)
 1757 0082 2830      		cpi r18,8
 1758 0084 3105      		cpc r19,__zero_reg__
 1759 0086 01F4      		brne .L154
 1760 0088 61E0      		ldi r22,lo8(1)
 1761               	.L154:
 1762               	.LBB163:
 1763               	.LSM204:
 1764 008a 8091 E800 		lds r24,232
 1765               	.LVL290:
 1766 008e 982F      		mov r25,r24
 1767 0090 9E7F      		andi r25,lo8(-2)
 1768 0092 9093 E800 		sts 232,r25
 1769 0096 8F77      		andi r24,lo8(127)
 1770 0098 8093 E800 		sts 232,r24
 1771               	.LVL291:
